Incident_ID,Assigned_QR_ID,Vehicle_Number,Masked_Contact,AI_Priority_Level,Emergency_Escalation,Anonymous_Notification,Communication_Status
INC0125,QR0065,TN71AB1614,98XXXX7371,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Shop Entrance.,Notification Sent
INC0126,QR0015,TN97AB1989,98XXXX7874,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Apartment Gate. Immediate attention required.,Priority Alert Sent
INC0127,QR0241,TN54AB8949,98XXXX8383,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0128,QR0271,TN43AB7000,98XXXX5731,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Residential Street.,Notification Sent
INC0129,QR0168,TN94AB8095,98XXXX3134,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Apartment Gate.,Notification Sent
INC0130,QR0086,TN55AB5814,98XXXX5024,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Apartment Gate. Immediate attention required.,Priority Alert Sent
INC0131,QR0085,TN34AB9738,98XXXX9339,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0132,QR0044,TN52AB6820,98XXXX9987,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Hospital Entrance. Immediate attention required.,Priority Alert Sent
INC0133,QR0053,TN55AB4568,98XXXX6578,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Traffic Junction.,Notification Sent
INC0134,QR0199,TN95AB4499,98XXXX3982,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Traffic Junction.,Notification Sent
INC0135,QR0042,TN92AB9861,98XXXX2195,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Pedestrian Sidewalk. Please respond urgently.,Notification Sent
INC0136,QR0201,TN32AB7974,98XXXX6340,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Hospital Entrance. Immediate attention required.,Priority Alert Sent
INC0137,QR0051,TN35AB1983,98XXXX1439,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Commercial Complex. Please respond urgently.,Notification Sent
INC0138,QR0036,TN83AB7532,98XXXX3853,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0139,QR0074,TN80AB8234,98XXXX1015,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Traffic Junction. Immediate attention required.,Priority Alert Sent
INC0140,QR0203,TN83AB7067,98XXXX4227,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Commercial Complex.,Notification Sent
INC0141,QR0167,TN37AB4544,98XXXX2633,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Shop Entrance. Please respond urgently.,Notification Sent
INC0142,QR0103,TN18AB1408,98XXXX7603,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Residential Street.,Notification Sent
INC0143,QR0271,TN43AB7000,98XXXX5731,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0144,QR0082,TN40AB7393,98XXXX6333,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Pedestrian Sidewalk.,Notification Sent
INC0145,QR0115,TN85AB7931,98XXXX4107,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Commercial Complex. Please respond urgently.,Notification Sent
INC0146,QR0020,TN55AB5357,98XXXX4086,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Narrow Lane.,Notification Sent
INC0147,QR0258,TN23AB7236,98XXXX2334,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Narrow Lane.,Notification Sent
INC0148,QR0171,TN27AB5449,98XXXX9966,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Shop Entrance.,Notification Sent
INC0149,QR0280,TN41AB6448,98XXXX3198,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Commercial Complex. Please respond urgently.,Notification Sent
INC0150,QR0017,TN32AB7683,98XXXX6854,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Shop Entrance. Please respond urgently.,Notification Sent
INC0151,QR0001,TN92AB6556,98XXXX3539,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Residential Street. Please respond urgently.,Notification Sent
INC0152,QR0261,TN69AB2835,98XXXX1712,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Pedestrian Sidewalk.,Notification Sent
INC0153,QR0276,TN38AB4703,98XXXX5604,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near School Zone. Immediate attention required.,Priority Alert Sent
INC0154,QR0275,TN42AB1860,98XXXX1799,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Narrow Lane.,Notification Sent
INC0155,QR0163,TN73AB6354,98XXXX9946,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Residential Street.,Notification Sent
INC0156,QR0188,TN64AB3375,98XXXX6117,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0157,QR0217,TN62AB7466,98XXXX4937,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0158,QR0227,TN80AB6667,98XXXX9337,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Narrow Lane.,Notification Sent
INC0159,QR0014,TN59AB5865,98XXXX6441,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Pedestrian Sidewalk. Please respond urgently.,Notification Sent
INC0160,QR0039,TN42AB7633,98XXXX9874,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Residential Street.,Notification Sent
INC0161,QR0067,TN70AB3121,98XXXX1086,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Pedestrian Sidewalk. Please respond urgently.,Notification Sent
INC0162,QR0050,TN76AB9772,98XXXX6762,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Apartment Gate.,Notification Sent
INC0163,QR0081,TN50AB8042,98XXXX4599,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Shop Entrance. Please respond urgently.,Notification Sent
INC0164,QR0072,TN90AB6118,98XXXX1210,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Residential Street. Please respond urgently.,Notification Sent
INC0165,QR0114,TN54AB2076,98XXXX9231,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Residential Street.,Notification Sent
INC0166,QR0210,TN76AB9411,98XXXX6039,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0167,QR0035,TN56AB8752,98XXXX4643,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Shop Entrance.,Notification Sent
INC0168,QR0077,TN25AB2103,98XXXX6954,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0169,QR0298,TN37AB1212,98XXXX9115,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0170,QR0269,TN36AB9430,98XXXX7862,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Emergency Exit. Immediate attention required.,Priority Alert Sent
INC0171,QR0120,TN98AB3188,98XXXX9872,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Pedestrian Sidewalk.,Notification Sent
INC0172,QR0298,TN37AB1212,98XXXX9115,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Commercial Complex.,Notification Sent
INC0173,QR0131,TN56AB7762,98XXXX4572,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0174,QR0180,TN42AB9108,98XXXX7112,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Apartment Gate.,Notification Sent
INC0175,QR0214,TN86AB4368,98XXXX3577,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Pedestrian Sidewalk.,Notification Sent
INC0176,QR0170,TN27AB8200,98XXXX8146,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near School Zone. Immediate attention required.,Priority Alert Sent
INC0177,QR0148,TN37AB4137,98XXXX9227,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0178,QR0278,TN44AB3784,98XXXX3648,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Traffic Junction.,Notification Sent
INC0179,QR0066,TN15AB9605,98XXXX7608,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0180,QR0228,TN57AB4264,98XXXX8113,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Emergency Exit. Immediate attention required.,Priority Alert Sent
INC0181,QR0119,TN83AB5275,98XXXX6055,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0182,QR0286,TN91AB7629,98XXXX3694,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Emergency Exit.,Notification Sent
INC0183,QR0026,TN11AB9593,98XXXX2079,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Commercial Complex. Please respond urgently.,Notification Sent
INC0184,QR0058,TN92AB2778,98XXXX9883,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Emergency Exit. Immediate attention required.,Priority Alert Sent
INC0185,QR0016,TN44AB1129,98XXXX4949,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Shop Entrance.,Notification Sent
INC0186,QR0296,TN73AB6061,98XXXX5318,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Shop Entrance.,Notification Sent
INC0187,QR0209,TN67AB6530,98XXXX2320,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Traffic Junction. Immediate attention required.,Priority Alert Sent
INC0188,QR0142,TN78AB2590,98XXXX4347,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Shop Entrance. Please respond urgently.,Notification Sent
INC0189,QR0005,TN70AB3353,98XXXX5127,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Apartment Gate. Please respond urgently.,Notification Sent
INC0190,QR0268,TN33AB2434,98XXXX1775,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Apartment Gate. Please respond urgently.,Notification Sent
INC0191,QR0139,TN77AB1022,98XXXX2828,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Pedestrian Sidewalk. Please respond urgently.,Notification Sent
INC0192,QR0112,TN63AB7538,98XXXX9137,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Commercial Complex.,Notification Sent
INC0193,QR0038,TN36AB1428,98XXXX7919,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Residential Street. Please respond urgently.,Notification Sent
INC0194,QR0164,TN17AB5617,98XXXX9960,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Apartment Gate. Immediate attention required.,Priority Alert Sent
INC0195,QR0269,TN36AB9430,98XXXX7862,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0196,QR0234,TN84AB6841,98XXXX1689,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0197,QR0207,TN18AB5718,98XXXX4479,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Hospital Entrance.,Notification Sent
INC0198,QR0130,TN57AB3242,98XXXX8334,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near School Zone.,Notification Sent
INC0199,QR0137,TN21AB3137,98XXXX2760,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Narrow Lane. Please respond urgently.,Notification Sent
INC0200,QR0066,TN15AB9605,98XXXX7608,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Traffic Junction. Please respond urgently.,Notification Sent
INC0201,QR0095,TN29AB8412,98XXXX7735,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Traffic Junction.,Notification Sent
INC0202,QR0006,TN85AB2209,98XXXX7403,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0203,QR0137,TN21AB3137,98XXXX2760,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Shop Entrance. Please respond urgently.,Notification Sent
INC0204,QR0050,TN76AB9772,98XXXX6762,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Apartment Gate. Immediate attention required.,Priority Alert Sent
INC0205,QR0233,TN60AB6105,98XXXX4464,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Residential Street. Please respond urgently.,Notification Sent
INC0206,QR0246,TN93AB5692,98XXXX3265,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Emergency Exit. Immediate attention required.,Priority Alert Sent
INC0207,QR0065,TN71AB1614,98XXXX7371,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Traffic Junction. Immediate attention required.,Priority Alert Sent
INC0208,QR0228,TN57AB4264,98XXXX8113,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0209,QR0050,TN76AB9772,98XXXX6762,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Hospital Entrance. Immediate attention required.,Priority Alert Sent
INC0210,QR0075,TN34AB4169,98XXXX5349,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0211,QR0222,TN36AB5727,98XXXX4919,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0212,QR0063,TN44AB3526,98XXXX5665,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Hospital Entrance. Immediate attention required.,Priority Alert Sent
INC0213,QR0168,TN94AB8095,98XXXX3134,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0214,QR0095,TN29AB8412,98XXXX7735,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0215,QR0101,TN54AB8368,98XXXX4128,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Pedestrian Sidewalk. Please respond urgently.,Notification Sent
INC0216,QR0275,TN42AB1860,98XXXX1799,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Emergency Exit. Immediate attention required.,Priority Alert Sent
INC0217,QR0097,TN23AB1118,98XXXX3517,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Narrow Lane. Please respond urgently.,Notification Sent
INC0218,QR0300,TN16AB5368,98XXXX9856,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Traffic Junction.,Notification Sent
INC0219,QR0025,TN89AB8292,98XXXX4090,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Apartment Gate.,Notification Sent
INC0220,QR0281,TN24AB4015,98XXXX7804,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Shop Entrance. Please respond urgently.,Notification Sent
INC0221,QR0040,TN67AB7552,98XXXX7201,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Traffic Junction.,Notification Sent
INC0222,QR0103,TN18AB1408,98XXXX7603,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Shop Entrance.,Notification Sent
INC0223,QR0175,TN52AB3805,98XXXX7220,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Pedestrian Sidewalk.,Notification Sent
INC0224,QR0204,TN10AB5306,98XXXX1207,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Traffic Junction. Please respond urgently.,Notification Sent
INC0225,QR0058,TN92AB2778,98XXXX9883,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Emergency Exit.,Notification Sent
INC0226,QR0075,TN34AB4169,98XXXX5349,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0227,QR0195,TN36AB3779,98XXXX8960,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Pedestrian Sidewalk. Please respond urgently.,Notification Sent
INC0228,QR0182,TN89AB1511,98XXXX2358,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Commercial Complex. Immediate attention required.,Priority Alert Sent
INC0229,QR0270,TN98AB2354,98XXXX1834,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0230,QR0194,TN26AB4758,98XXXX5346,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0231,QR0027,TN26AB7772,98XXXX4866,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Narrow Lane.,Notification Sent
INC0232,QR0232,TN10AB9266,98XXXX5880,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Narrow Lane.,Notification Sent
INC0233,QR0124,TN45AB7525,98XXXX2304,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Residential Street.,Notification Sent
INC0234,QR0022,TN72AB7050,98XXXX5575,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Traffic Junction. Immediate attention required.,Priority Alert Sent
INC0235,QR0206,TN50AB7725,98XXXX3129,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0236,QR0158,TN98AB4282,98XXXX9359,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Residential Street. Please respond urgently.,Notification Sent
INC0237,QR0189,TN22AB7877,98XXXX9549,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Hospital Entrance. Immediate attention required.,Priority Alert Sent
INC0238,QR0026,TN11AB9593,98XXXX2079,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Apartment Gate.,Notification Sent
INC0239,QR0247,TN22AB8092,98XXXX7726,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0240,QR0244,TN84AB5249,98XXXX9275,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Narrow Lane. Please respond urgently.,Notification Sent
INC0241,QR0020,TN55AB5357,98XXXX4086,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Pedestrian Sidewalk. Please respond urgently.,Notification Sent
INC0242,QR0194,TN26AB4758,98XXXX5346,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0243,QR0002,TN15AB8007,98XXXX6904,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Pedestrian Sidewalk. Please respond urgently.,Notification Sent
INC0244,QR0004,TN31AB9962,98XXXX5910,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Traffic Junction.,Notification Sent
INC0245,QR0189,TN22AB7877,98XXXX9549,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Shop Entrance.,Notification Sent
INC0246,QR0141,TN62AB5071,98XXXX3870,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Narrow Lane.,Notification Sent
INC0247,QR0145,TN51AB6070,98XXXX3998,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Apartment Gate. Immediate attention required.,Priority Alert Sent
