Incident_ID,Assigned_QR_ID,Vehicle_Number,Masked_Contact,AI_Priority_Level,Emergency_Escalation,Anonymous_Notification,Communication_Status
INC0248,QR0225,TN10AB8173,98XXXX9105,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Residential Street. Please respond urgently.,Notification Sent
INC0249,QR0269,TN36AB9430,98XXXX7862,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Narrow Lane.,Notification Sent
INC0250,QR0237,TN35AB5148,98XXXX6210,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Shop Entrance. Please respond urgently.,Notification Sent
INC0251,QR0279,TN19AB3196,98XXXX6226,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Traffic Junction.,Notification Sent
INC0252,QR0197,TN60AB1972,98XXXX2236,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Pedestrian Sidewalk. Please respond urgently.,Notification Sent
INC0253,QR0067,TN70AB3121,98XXXX1086,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Residential Street. Please respond urgently.,Notification Sent
INC0254,QR0250,TN94AB5809,98XXXX7088,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Shop Entrance. Please respond urgently.,Notification Sent
INC0255,QR0041,TN60AB2782,98XXXX6165,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Shop Entrance.,Notification Sent
INC0256,QR0190,TN94AB4134,98XXXX4402,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Apartment Gate.,Notification Sent
INC0257,QR0232,TN10AB9266,98XXXX5880,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0258,QR0084,TN83AB1105,98XXXX4543,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Residential Street.,Notification Sent
INC0259,QR0184,TN49AB5057,98XXXX3065,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Shop Entrance.,Notification Sent
INC0260,QR0275,TN42AB1860,98XXXX1799,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0261,QR0146,TN39AB8432,98XXXX2866,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Emergency Exit. Immediate attention required.,Priority Alert Sent
INC0262,QR0076,TN37AB6560,98XXXX4107,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0263,QR0018,TN54AB1346,98XXXX6937,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Traffic Junction. Please respond urgently.,Notification Sent
INC0264,QR0206,TN50AB7725,98XXXX3129,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Pedestrian Sidewalk.,Notification Sent
INC0265,QR0237,TN35AB5148,98XXXX6210,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0266,QR0207,TN18AB5718,98XXXX4479,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Commercial Complex.,Notification Sent
INC0267,QR0224,TN15AB3995,98XXXX4919,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0268,QR0105,TN85AB2594,98XXXX1897,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Commercial Complex.,Notification Sent
INC0269,QR0071,TN62AB6588,98XXXX6723,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0270,QR0258,TN23AB7236,98XXXX2334,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Shop Entrance.,Notification Sent
INC0271,QR0252,TN82AB8357,98XXXX4448,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Residential Street.,Notification Sent
INC0272,QR0164,TN17AB5617,98XXXX9960,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0273,QR0013,TN67AB3051,98XXXX4960,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Hospital Entrance.,Notification Sent
INC0274,QR0184,TN49AB5057,98XXXX3065,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Pedestrian Sidewalk.,Notification Sent
INC0275,QR0162,TN49AB6841,98XXXX2894,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Traffic Junction. Please respond urgently.,Notification Sent
INC0276,QR0024,TN26AB5602,98XXXX1452,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Shop Entrance.,Notification Sent
INC0277,QR0185,TN42AB2135,98XXXX9291,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near School Zone. Immediate attention required.,Priority Alert Sent
INC0278,QR0191,TN62AB3533,98XXXX2680,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Traffic Junction. Please respond urgently.,Notification Sent
INC0279,QR0242,TN54AB6015,98XXXX3267,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near School Zone. Immediate attention required.,Priority Alert Sent
INC0280,QR0300,TN16AB5368,98XXXX9856,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0281,QR0259,TN60AB8385,98XXXX4852,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Apartment Gate. Immediate attention required.,Priority Alert Sent
INC0282,QR0211,TN83AB8622,98XXXX7151,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0283,QR0202,TN39AB9108,98XXXX7917,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Narrow Lane. Please respond urgently.,Notification Sent
INC0284,QR0216,TN77AB3090,98XXXX7614,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Residential Street.,Notification Sent
INC0285,QR0159,TN80AB5194,98XXXX9649,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Pedestrian Sidewalk.,Notification Sent
INC0286,QR0287,TN76AB6604,98XXXX2852,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0287,QR0228,TN57AB4264,98XXXX8113,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Narrow Lane.,Notification Sent
INC0288,QR0027,TN26AB7772,98XXXX4866,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Commercial Complex.,Notification Sent
INC0289,QR0034,TN87AB9357,98XXXX2834,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Apartment Gate. Immediate attention required.,Priority Alert Sent
INC0290,QR0268,TN33AB2434,98XXXX1775,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Residential Street. Please respond urgently.,Notification Sent
INC0291,QR0008,TN62AB8550,98XXXX9210,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Shop Entrance.,Notification Sent
INC0292,QR0127,TN38AB9012,98XXXX8876,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Residential Street.,Notification Sent
INC0293,QR0220,TN71AB7811,98XXXX6750,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near School Zone. Immediate attention required.,Priority Alert Sent
INC0294,QR0248,TN69AB1977,98XXXX6140,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Pedestrian Sidewalk.,Notification Sent
INC0295,QR0259,TN60AB8385,98XXXX4852,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0296,QR0111,TN92AB6114,98XXXX2834,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Traffic Junction.,Notification Sent
INC0297,QR0250,TN94AB5809,98XXXX7088,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Narrow Lane.,Notification Sent
INC0298,QR0036,TN83AB7532,98XXXX3853,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near School Zone. Immediate attention required.,Priority Alert Sent
INC0299,QR0209,TN67AB6530,98XXXX2320,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Shop Entrance.,Notification Sent
INC0300,QR0034,TN87AB9357,98XXXX2834,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0301,QR0078,TN56AB4422,98XXXX8978,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Commercial Complex.,Notification Sent
INC0302,QR0249,TN18AB3564,98XXXX7681,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near School Zone. Immediate attention required.,Priority Alert Sent
INC0303,QR0220,TN71AB7811,98XXXX6750,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Shop Entrance.,Notification Sent
INC0304,QR0239,TN76AB4962,98XXXX8339,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Pedestrian Sidewalk.,Notification Sent
INC0305,QR0097,TN23AB1118,98XXXX3517,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Pedestrian Sidewalk. Please respond urgently.,Notification Sent
INC0306,QR0295,TN74AB9579,98XXXX1758,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0307,QR0089,TN30AB9983,98XXXX6381,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Apartment Gate. Please respond urgently.,Notification Sent
INC0308,QR0181,TN45AB5940,98XXXX7343,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Pedestrian Sidewalk. Please respond urgently.,Notification Sent
INC0309,QR0194,TN26AB4758,98XXXX5346,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Traffic Junction.,Notification Sent
INC0310,QR0196,TN62AB8234,98XXXX7852,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Residential Street.,Notification Sent
INC0311,QR0267,TN79AB5788,98XXXX2787,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Residential Street. Please respond urgently.,Notification Sent
INC0312,QR0280,TN41AB6448,98XXXX3198,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Apartment Gate. Immediate attention required.,Priority Alert Sent
INC0313,QR0255,TN18AB1695,98XXXX5749,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near School Zone. Immediate attention required.,Priority Alert Sent
INC0314,QR0043,TN91AB8366,98XXXX9541,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0315,QR0239,TN76AB4962,98XXXX8339,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Residential Street. Please respond urgently.,Notification Sent
INC0316,QR0210,TN76AB9411,98XXXX6039,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Commercial Complex. Please respond urgently.,Notification Sent
INC0317,QR0161,TN71AB5769,98XXXX1003,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Narrow Lane.,Notification Sent
INC0318,QR0165,TN11AB5774,98XXXX7991,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near School Zone. Immediate attention required.,Priority Alert Sent
INC0319,QR0205,TN90AB1427,98XXXX2962,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Residential Street.,Notification Sent
INC0320,QR0108,TN75AB2096,98XXXX4266,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Shop Entrance.,Notification Sent
INC0321,QR0297,TN59AB7073,98XXXX8124,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Residential Street.,Notification Sent
INC0322,QR0012,TN10AB7842,98XXXX8679,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Traffic Junction.,Notification Sent
INC0323,QR0188,TN64AB3375,98XXXX6117,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near School Zone. Immediate attention required.,Priority Alert Sent
INC0324,QR0194,TN26AB4758,98XXXX5346,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0325,QR0191,TN62AB3533,98XXXX2680,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0326,QR0081,TN50AB8042,98XXXX4599,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0327,QR0172,TN36AB9109,98XXXX1731,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0328,QR0080,TN74AB7744,98XXXX6632,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Narrow Lane. Please respond urgently.,Notification Sent
INC0329,QR0233,TN60AB6105,98XXXX4464,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near School Zone.,Notification Sent
INC0330,QR0278,TN44AB3784,98XXXX3648,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Traffic Junction. Please respond urgently.,Notification Sent
INC0331,QR0056,TN33AB8597,98XXXX5271,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Narrow Lane.,Notification Sent
INC0332,QR0030,TN36AB8288,98XXXX4610,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Apartment Gate. Please respond urgently.,Notification Sent
INC0333,QR0137,TN21AB3137,98XXXX2760,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0334,QR0132,TN73AB3394,98XXXX2479,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Narrow Lane.,Notification Sent
INC0335,QR0205,TN90AB1427,98XXXX2962,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Residential Street.,Notification Sent
INC0336,QR0082,TN40AB7393,98XXXX6333,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Apartment Gate. Immediate attention required.,Priority Alert Sent
INC0337,QR0016,TN44AB1129,98XXXX4949,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Apartment Gate.,Notification Sent
INC0338,QR0031,TN99AB2061,98XXXX2589,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0339,QR0147,TN86AB9649,98XXXX8797,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Residential Street.,Notification Sent
INC0340,QR0241,TN54AB8949,98XXXX8383,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Traffic Junction.,Notification Sent
INC0341,QR0213,TN59AB2461,98XXXX9372,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Pedestrian Sidewalk. Please respond urgently.,Notification Sent
INC0342,QR0069,TN18AB9417,98XXXX2129,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Emergency Exit. Immediate attention required.,Priority Alert Sent
INC0343,QR0216,TN77AB3090,98XXXX7614,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Narrow Lane. Please respond urgently.,Notification Sent
INC0344,QR0029,TN39AB7668,98XXXX6417,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Emergency Exit.,Notification Sent
INC0345,QR0117,TN68AB9599,98XXXX6657,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0346,QR0188,TN64AB3375,98XXXX6117,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Hospital Entrance. Immediate attention required.,Priority Alert Sent
INC0347,QR0258,TN23AB7236,98XXXX2334,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Traffic Junction. Please respond urgently.,Notification Sent
INC0348,QR0136,TN97AB1195,98XXXX1995,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0349,QR0286,TN91AB7629,98XXXX3694,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Hospital Entrance.,Notification Sent
INC0350,QR0032,TN56AB5684,98XXXX3013,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Commercial Complex. Immediate attention required.,Priority Alert Sent
INC0351,QR0294,TN79AB1505,98XXXX4520,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Residential Street.,Notification Sent
INC0352,QR0245,TN71AB3793,98XXXX8517,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Hospital Entrance. Immediate attention required.,Priority Alert Sent
INC0353,QR0055,TN49AB8800,98XXXX8831,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Apartment Gate. Immediate attention required.,Priority Alert Sent
INC0354,QR0247,TN22AB8092,98XXXX7726,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Residential Street. Please respond urgently.,Notification Sent
INC0355,QR0161,TN71AB5769,98XXXX1003,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near School Zone. Immediate attention required.,Priority Alert Sent
INC0356,QR0108,TN75AB2096,98XXXX4266,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Hospital Entrance. Immediate attention required.,Priority Alert Sent
INC0357,QR0079,TN99AB7034,98XXXX5978,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Shop Entrance.,Notification Sent
INC0358,QR0060,TN29AB1764,98XXXX9212,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
INC0359,QR0101,TN54AB8368,98XXXX4128,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near School Zone. Immediate attention required.,Priority Alert Sent
INC0360,QR0188,TN64AB3375,98XXXX6117,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Traffic Junction.,Notification Sent
INC0361,QR0019,TN41AB2915,98XXXX9060,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Residential Street.,Notification Sent
INC0362,QR0129,TN40AB6686,98XXXX2087,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Hospital Entrance. Please respond urgently.,Notification Sent
INC0363,QR0148,TN37AB4137,98XXXX9227,Emergency Critical,Escalation Required,[CRITICAL ALERT] Your vehicle is causing an obstruction near Emergency Exit. Immediate attention required.,Priority Alert Sent
INC0364,QR0199,TN95AB4499,98XXXX3982,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Commercial Complex.,Notification Sent
INC0365,QR0292,TN84AB5772,98XXXX7698,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Narrow Lane.,Notification Sent
INC0366,QR0164,TN17AB5617,98XXXX9960,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Narrow Lane.,Notification Sent
INC0367,QR0078,TN56AB4422,98XXXX8978,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Narrow Lane.,Notification Sent
INC0368,QR0270,TN98AB2354,98XXXX1834,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0369,QR0283,TN37AB4042,98XXXX2837,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near School Zone. Please respond urgently.,Notification Sent
INC0370,QR0212,TN61AB2660,98XXXX2707,Medium Priority,Standard Workflow,[NOTICE] Your vehicle may be causing access inconvenience near Residential Street.,Notification Sent
INC0371,QR0011,TN67AB5961,98XXXX9938,Low Priority,Standard Workflow,[INFO] Minor obstruction reported near Residential Street.,Notification Sent
INC0372,QR0096,TN58AB1432,98XXXX2980,High Priority,Standard Workflow,[HIGH PRIORITY] Your vehicle is currently blocking access near Emergency Exit. Please respond urgently.,Notification Sent
